iter	Passed	Remaining
531	183	161
532	183	161
533	184	160
534	184	160
535	184	160
536	185	159
537	185	159
538	185	159
539	186	158
540	186	158
541	186	158
542	187	157
543	187	157
544	188	157
545	188	156
546	188	156
547	189	155
548	189	155
549	189	155
550	190	155
551	190	154
552	190	154
553	190	153
554	191	153
555	191	153
556	191	152
557	192	152
558	192	152
559	193	151
560	193	151
561	193	150
562	193	150
563	194	150
564	194	149
565	194	149
566	195	149
567	195	148
568	195	148
569	196	148
570	196	147
571	196	147
572	197	146
573	197	146
574	197	146
575	198	146
576	198	145
577	199	145
578	199	145
579	200	145
580	200	144
581	201	144
582	201	144
583	201	143
584	202	143
585	202	143
586	202	142
587	203	142
588	203	141
589	203	141
590	204	141
591	204	140
592	204	140
593	204	140
594	205	139
595	205	139
596	206	139
597	206	138
598	206	138
599	206	137
600	207	137
601	207	137
602	207	136
603	208	136
604	208	136
605	208	135
606	209	135
607	209	135
608	210	134
609	210	134
610	210	134
611	210	133
612	211	133
613	211	133
614	211	132
615	212	132
616	213	132
617	213	132
618	214	131
619	214	131
620	214	130
621	215	130
622	215	130
623	215	130
624	216	129
625	216	129
626	217	129
627	217	128
628	217	128
629	218	128
630	218	127
631	218	127
632	219	127
633	219	126
634	219	126
635	220	126
636	220	125
637	220	125
638	221	125
639	222	124
640	222	124
641	223	124
642	223	124
643	223	123
644	224	123
645	224	123
646	224	122
647	225	122
648	225	121
649	225	121
650	226	121
651	226	120
652	226	120
653	226	120
654	227	119
655	227	119
656	227	118
657	228	118
658	228	118
659	228	117
660	229	117
661	229	117
662	229	116
663	230	116
664	230	116
665	230	115
666	231	115
667	231	115
668	231	114
669	232	114
670	232	114
671	233	113
672	233	113
673	234	113
674	234	112
675	234	112
676	235	112
677	235	111
678	236	111
679	237	111
680	237	111
681	237	110
682	238	110
683	238	110
684	238	109
685	239	109
686	239	109
687	240	108
688	240	108
689	241	108
690	241	107
691	241	107
692	242	107
693	242	106
694	242	106
695	242	106
696	243	105
697	243	105
698	244	105
699	244	104
700	245	104
701	245	104
702	245	103
703	245	103
704	245	102
705	246	102
706	246	102
707	246	101
708	247	101
709	247	101
710	247	100
711	248	100
712	248	100
713	248	99
714	249	99
715	249	98
716	250	98
717	250	98
718	250	98
719	251	97
720	251	97
721	251	96
722	252	96
723	252	96
724	253	96
725	253	95
726	253	95
727	254	94
728	254	94
729	254	94
730	255	93
731	255	93
732	255	93
733	256	92
734	256	92
735	256	92
736	257	91
737	257	91
738	258	91
739	258	90
740	258	90
741	258	89
742	259	89
743	259	89
744	259	88
745	259	88
746	260	88
747	260	87
748	261	87
749	261	87
750	261	86
751	262	86
752	262	86
753	262	85
754	263	85
755	263	85
756	263	84
757	264	84
758	264	84
759	265	83
760	265	83
761	266	83
762	266	82
763	266	82
764	267	82
765	267	81
766	267	81
767	268	80
768	268	80
769	268	80
770	269	79
771	269	79
772	269	79
773	270	78
774	271	78
775	271	78
776	271	78
777	272	77
778	272	77
779	273	77
780	273	76
781	274	76
782	274	76
783	274	75
784	275	75
785	275	75
786	276	74
787	276	74
788	276	74
789	277	73
790	277	73
791	278	73
792	278	72
793	278	72
794	279	72
795	279	71
796	280	71
797	280	70
798	280	70
799	280	70
800	281	69
801	281	69
802	282	69
803	282	68
804	283	68
805	283	68
806	284	68
807	284	67
808	284	67
809	285	66
810	285	66
811	286	66
812	286	65
813	287	65
814	287	65
815	288	65
816	288	64
817	289	64
818	289	63
819	289	63
820	289	63
821	290	62
822	290	62
823	290	62
824	291	61
825	291	61
826	291	61
827	292	60
828	292	60
829	292	59
830	292	59
831	293	59
832	293	58
833	294	58
834	294	58
835	294	57
836	295	57
837	295	57
838	295	56
839	296	56
840	297	56
841	297	55
842	297	55
843	298	55
844	298	54
845	299	54
846	299	54
847	299	53
848	300	53
849	300	53
850	300	52
851	301	52
852	301	51
853	302	51
854	302	51
855	302	50
856	303	50
857	303	50
858	303	49
859	304	49
860	304	49
861	304	48
862	305	48
863	305	48
864	305	47
865	305	47
866	306	46
867	306	46
868	306	46
869	307	45
870	307	45
871	307	45
872	308	44
873	308	44
874	308	44
875	309	43
876	309	43
877	310	43
878	310	42
879	310	42
880	311	42
881	311	41
882	312	41
883	312	41
884	312	40
885	313	40
886	313	39
887	314	39
888	314	39
889	314	38
890	315	38
891	315	38
892	315	37
893	316	37
894	316	37
895	317	36
896	317	36
897	317	36
898	318	35
899	318	35
900	318	35
901	319	34
902	319	34
903	320	34
904	320	33
905	321	33
906	321	32
907	322	32
908	322	32
909	323	31
910	323	31
911	324	31
912	324	30
913	325	30
914	325	30
915	325	29
916	326	29
917	326	29
918	327	28
919	327	28
920	327	28
921	328	27
922	328	27
923	329	27
924	329	26
925	329	26
926	330	26
927	330	25
928	331	25
929	331	24
930	331	24
931	332	24
932	332	23
933	333	23
934	333	23
935	333	22
936	334	22
937	334	22
938	334	21
939	335	21
940	335	21
941	335	20
942	336	20
943	336	19
944	336	19
945	337	19
946	337	18
947	338	18
948	338	18
949	338	17
950	339	17
951	339	17
952	339	16
953	340	16
954	340	16
955	340	15
956	341	15
957	341	14
958	341	14
959	342	14
960	342	13
961	342	13
962	343	13
963	343	12
964	343	12
965	344	12
966	344	11
967	345	11
968	345	11
969	345	10
970	346	10
971	346	9
972	346	9
973	347	9
974	347	8
975	348	8
976	348	8
977	349	7
978	349	7
979	349	7
980	350	6
981	350	6
982	351	6
983	351	5
984	352	5
985	352	5
986	352	4
987	353	4
988	353	3
989	353	3
990	354	3
991	354	2
992	355	2
993	355	2
994	356	1
995	356	1
996	357	1
997	357	0
998	357	0
999	358	0
